id,cluster,year
Gambia,C,1970
Gibraltar,C,1970
Saint Vincent and the Grenadines,C,1970
Angola,C,1970
Pitcairn Islands,C,1970
Japan,A,1970
Guinea Bissau,C,1970
Western Sahara,C,1970
The Bahamas,C,1970
Panama,C,1970
Russia,B,1970
Sudan,C,1970
Equatorial Guinea,C,1970
Rwanda,C,1970
Zimbabwe,C,1970
Myanmar,C,1970
Ghana,B,1970
Peru,C,1970
Kenya,B,1970
Bulgaria,B,1970
Senegal,B,1970
Italy,A,1970
United Kingdom,A,1970
Greece,B,1970
Grenada,C,1970
Gabon,C,1970
Jamaica,C,1970
Honduras,C,1970
Jordan,C,1970
Portugal,B,1970
Egypt,B,1970
Ireland,B,1970
Benin,C,1970
New Zealand,B,1970
Poland,B,1970
El Salvador,C,1970
Belgium,A,1970
North Korea,C,1970
Yemen,C,1970
Haiti,C,1970
Hungary,B,1970
Bolivia,C,1970
United States Virgin Islands,C,1970
Nauru,C,1970
Indonesia,B,1970
Spain,A,1970
Kuwait,C,1970
Malta,C,1970
Mongolia,C,1970
Somalia,C,1970
Burundi,C,1970
Iran,B,1970
Ethiopia,C,1970
India,A,1970
Saint Pierre and Miquelon,C,1970
Samoa,C,1970
Malaysia,B,1970
South Korea,B,1970
Malawi,C,1970
Uruguay,C,1970
Papua New Guinea,C,1970
Paraguay,C,1970
Vietnam,C,1970
Bermuda,C,1970
British Indian Ocean Territory,C,1970
Dominican Republic,C,1978
Solomon Islands,C,1978
Colombia,B,1978
Faroe Islands,C,1978
Hong Kong S.A.R.,A,1978
Cameroon,C,1978
China,A,1978
New Zealand,B,1978
Mali,C,1978
Honduras,C,1978
Vietnam,C,1978
Niue,C,1978
Ecuador,C,1978
Cuba,C,1978
Montserrat,C,1978
Chad,C,1978
Tonga,C,1978
South Korea,A,1978
Norway,B,1978
North Korea,C,1978
Papua New Guinea,C,1978
Tuvalu,C,1978
French Polynesia,C,1978
Samoa,C,1978
Saint Pierre and Miquelon,C,1978
Malawi,C,1978
Togo,C,1978
Liberia,C,1978
France,A,1978
Ghana,C,1978
Guinea Bissau,C,1978
Syria,C,1978
Turkey,B,1978
Cape Verde,C,1978
British Virgin Islands,C,1978
Brazil,A,1978
Spain,A,1978
Iran,C,1978
British Indian Ocean Territory,C,1978
Argentina,B,1978
United States of America,A,1978
Netherlands,A,1978
Costa Rica,C,1978
Chile,C,1978
Bhutan,C,1978
Haiti,C,1978
Malta,C,1978
Algeria,C,1978
Equatorial Guinea,C,1978
Western Sahara,C,1978
Mozambique,C,1978
Egypt,C,1978
Ivory Coast,C,1978
Laos,C,1978
Hungary,B,1978
Gibraltar,C,1978
Poland,B,1978
Portugal,B,1978
Saint Lucia,C,1978
Uganda,C,1978
Comoros,C,1978
United Arab Emirates,C,1978
Gambia,C,1978
India,A,1978
Yemen,C,1978
Belgium,A,1978
Canada,A,1978
Ireland,B,1978
Kuwait,C,1978
Paraguay,C,1978
South Africa,B,1978
Nepal,C,1978
Singapore,B,1978
Somalia,C,1978
Malaysia,B,1978
Sri Lanka,B,1978
Burundi,C,1978
Falkland Islands,C,1978
United States Virgin Islands,C,1978
Benin,C,1978
Bolivia,C,1978
Sao Tome and Principe,C,1978
Nauru,C,1978
Libya,C,1978
Lebanon,C,1978
Turks and Caicos Islands,C,1978
Sudan,C,1978
Zimbabwe,C,1978
Iraq,C,1978
Indonesia,B,1978
Norfolk Island,C,1978
Pakistan,B,1978
The Bahamas,C,1978
Cyprus,C,1978
Dominica,C,1978
Republic of Congo,C,1978
Angola,C,1978
Mauritania,C,1978
Sierra Leone,C,1978
Afghanistan,C,1978
Guatemala,C,1978
Albania,C,1978
Vanuatu,C,1978
Cambodia,C,1978
Jordan,C,1978
New Caledonia,C,1978
Mexico,B,1978
Morocco,B,1978
Israel,B,1978
Grenada,C,1978
Ethiopia,C,1978
Bangladesh,C,1978
Romania,B,1978
Panama,C,1978
Russia,B,1978
Finland,B,1978
Trinidad and Tobago,C,1978
Jamaica,C,1978
Brunei,C,1978
Australia,B,1978
Antigua and Barbuda,C,1978
Uruguay,C,1978
Seychelles,C,1978
Thailand,B,1978
Kenya,B,1978
Andorra,C,1978
Peru,B,1978
Myanmar,C,1978
Madagascar,C,1978
Greenland,C,1978
Tunisia,C,1978
Gabon,C,1978
Saint Vincent and the Grenadines,C,1978
Djibouti,C,1978
Italy,A,1978
Barbados,C,1978
Nicaragua,C,1978
Niger,C,1978
Oman,C,1978
Guinea,C,1978
Kiribati,C,1978
Switzerland,A,1978
Philippines,B,1978
Qatar,C,1978
Japan,A,1978
Macao S.A.R,C,1978
Guyana,C,1978
Sweden,A,1978
Saudi Arabia,C,1978
Central African Republic,C,1978
Saint Kitts and Nevis,C,1978
Bahrain,C,1978
Germany,A,1978
El Salvador,C,1978
Cook Islands,C,1978
Iceland,C,1978
Greece,B,1978
Rwanda,C,1978
Zambia,C,1978
Cayman Islands,C,1978
Burkina Faso,C,1978
Belize,C,1978
Wallis and Futuna,C,1978
Denmark,A,1978
Venezuela,C,1978
Saint Helena,C,1978
Austria,A,1978
Democratic Republic of the Congo,C,1978
United Kingdom,A,1978
Mauritius,C,1978
United Republic of Tanzania,C,1978
Nigeria,C,1978
Fiji,C,1978
Pitcairn Islands,C,1978
Maldives,C,1978
Suriname,C,1978
Mongolia,C,1978
Senegal,C,1978
Bulgaria,B,1978
Bermuda,C,1978
Hong Kong S.A.R.,A,1986
Thailand,B,1986
Macao S.A.R,C,1986
Comoros,C,1986
Tunisia,C,1986
Senegal,C,1986
South Korea,A,1986
Bulgaria,C,1986
Dominica,C,1986
Indonesia,B,1986
Chile,C,1986
El Salvador,C,1986
Andorra,C,1986
Angola,C,1986
Guyana,C,1986
India,A,1986
Fiji,C,1986
Iraq,C,1986
Saint Pierre and Miquelon,C,1986
Gabon,C,1986
Pakistan,B,1986
Uganda,C,1986
Saint Kitts and Nevis,C,1986
Oman,C,1986
Montserrat,C,1986
Ecuador,C,1986
Burkina Faso,C,1986
Lebanon,C,1986
French Southern and Antarctic Lands,C,1986
Malawi,C,1986
Togo,C,1986
Maldives,C,1986
Israel,B,1986
United Arab Emirates,C,1986
Bahrain,C,1986
North Korea,C,1986
Mongolia,C,1986
United Republic of Tanzania,C,1986
Samoa,C,1986
Yemen,C,1986
Gibraltar,C,1986
Peru,C,1986
Madagascar,C,1986
Tuvalu,C,1986
Ivory Coast,C,1986
Honduras,C,1986
Portugal,B,1986
Morocco,B,1986
Laos,C,1986
China,A,1986
Haiti,C,1986
Trinidad and Tobago,C,1986
Norway,B,1986
Somalia,C,1986
Paraguay,C,1986
Rwanda,C,1986
Liberia,C,1986
Albania,C,1986
Norfolk Island,C,1986
Zimbabwe,B,1986
Australia,B,1986
Antigua and Barbuda,C,1986
Nepal,C,1986
Jamaica,C,1986
Benin,C,1986
Seychelles,C,1986
Solomon Islands,C,1986
Kenya,B,1986
Republic of Congo,C,1986
Bolivia,C,1986
Bhutan,C,1986
Belgium,A,1986
Guinea,C,1986
Panama,C,1986
Vanuatu,C,1986
French Polynesia,C,1986
Djibouti,C,1986
Democratic Republic of the Congo,C,1986
Central African Republic,C,1986
Mauritius,C,1986
Hungary,B,1986
Malta,C,1986
Spain,A,1986
Guinea Bissau,C,1986
Libya,C,1986
Faroe Islands,C,1986
Syria,C,1986
Cayman Islands,C,1986
Italy,A,1986
Saint Helena,C,1986
Niger,C,1986
Egypt,C,1986
Falkland Islands,C,1986
British Virgin Islands,C,1986
Turks and Caicos Islands,C,1986
Equatorial Guinea,C,1986
Nigeria,C,1986
Saudi Arabia,C,1986
Dominican Republic,C,1986
Argentina,B,1986
Grenada,C,1986
Uruguay,C,1986
Iceland,C,1986
Guatemala,C,1986
Greenland,C,1986
Nicaragua,C,1986
Russia,B,1986
Wallis and Futuna,C,1986
Ireland,B,1986
Netherlands,A,1986
New Zealand,B,1986
Turkey,B,1986
Canada,B,1986
Ethiopia,C,1986
Cape Verde,C,1986
Cuba,C,1986
Chad,C,1986
Philippines,B,1986
Finland,B,1986
Sao Tome and Principe,C,1986
South Africa,C,1986
United Kingdom,A,1986
New Caledonia,C,1986
Brazil,A,1986
Saint Vincent and the Grenadines,C,1986
Afghanistan,C,1986
Sierra Leone,C,1986
Vietnam,C,1986
Denmark,A,1986
Cambodia,C,1986
Gambia,C,1986
Papua New Guinea,C,1986
Cameroon,C,1986
Nauru,C,1986
Anguilla,C,1986
Switzerland,A,1986
Austria,A,1986
Iran,C,1986
Sudan,C,1986
Barbados,C,1986
Japan,A,1986
Niue,C,1986
Mali,C,1986
Brunei,C,1986
Venezuela,C,1986
Burundi,C,1986
The Bahamas,C,1986
Romania,B,1986
Bermuda,C,1986
Jordan,C,1986
Colombia,B,1986
Ghana,C,1986
Pitcairn Islands,C,1986
United States of America,A,1986
Qatar,C,1986
Zambia,C,1986
France,A,1986
Algeria,C,1986
Greece,B,1986
British Indian Ocean Territory,C,1986
Suriname,C,1986
Cook Islands,C,1986
Sri Lanka,C,1986
Malaysia,B,1986
Costa Rica,C,1986
Germany,A,1986
Mauritania,C,1986
Belize,C,1986
Cyprus,C,1986
Kiribati,C,1986
Western Sahara,C,1986
Bangladesh,C,1986
Singapore,A,1986
Mexico,B,1986
Myanmar,C,1986
Tonga,C,1986
Kuwait,C,1986
Poland,B,1986
Mozambique,C,1986
Sweden,A,1986
Saint Lucia,C,1986
Djibouti,C,1994
British Indian Ocean Territory,C,1994
Nicaragua,C,1994
Bhutan,C,1994
Thailand,A,1994
Jordan,C,1994
Slovenia,B,1994
Andorra,C,1994
Norway,B,1994
Maldives,C,1994
Algeria,C,1994
Malta,C,1994
Dominican Republic,C,1994
Saint Vincent and the Grenadines,C,1994
Guyana,C,1994
Falkland Islands,C,1994
Saint Helena,C,1994
Australia,B,1994
Liberia,C,1994
Pitcairn Islands,C,1994
Rwanda,C,1994
Estonia,C,1994
Canada,B,1994
Ireland,B,1994
Guinea Bissau,C,1994
Jamaica,C,1994
Burkina Faso,C,1994
Equatorial Guinea,C,1994
Suriname,C,1994
United Republic of Tanzania,C,1994
Mexico,B,1994
Grenada,C,1994
Iceland,C,1994
Azerbaijan,C,1994
Saint Lucia,C,1994
Finland,B,1994
Vietnam,B,1994
Netherlands,A,1994
Bangladesh,B,1994
Austria,A,1994
Guatemala,C,1994
Philippines,B,1994
Turkey,B,1994
Ethiopia,C,1994
Palau,C,1994
Greenland,C,1994
Sri Lanka,B,1994
Malaysia,B,1994
Cameroon,C,1994
Sierra Leone,C,1994
Romania,B,1994
Zambia,C,1994
Iraq,C,1994
Chad,C,1994
Anguilla,C,1994
Denmark,A,1994
Colombia,B,1994
Marshall Islands,C,1994
Macedonia,C,1994
Bulgaria,B,1994
Brazil,A,1994
Turkmenistan,C,1994
Yemen,C,1994
New Caledonia,C,1994
Solomon Islands,C,1994
Angola,C,1994
Cook Islands,C,1994
Bermuda,C,1994
Comoros,C,1994
Fiji,C,1994
Italy,A,1994
Slovakia,B,1994
Greece,B,1994
Lithuania,C,1994
Malawi,C,1994
Vanuatu,C,1994
Venezuela,B,1994
Libya,C,1994
Peru,B,1994
Papua New Guinea,C,1994
Mali,C,1994
Sao Tome and Principe,C,1994
Qatar,C,1994
United Arab Emirates,C,1994
Russia,B,1994
Ivory Coast,C,1994
Tajikistan,C,1994
Iran,B,1994
Belize,C,1994
Israel,B,1994
Dominica,C,1994
Niue,C,1994
Tonga,C,1994
El Salvador,C,1994
Norfolk Island,C,1994
Latvia,C,1994
Hungary,B,1994
Cambodia,C,1994
Afghanistan,C,1994
Kuwait,C,1994
Croatia,C,1994
Republic of Congo,C,1994
Federated States of Micronesia,C,1994
Ghana,C,1994
Uganda,C,1994
Wallis and Futuna,C,1994
Oman,C,1994
Syria,C,1994
Northern Mariana Islands,C,1994
Singapore,B,1994
Belgium,A,1994
Armenia,C,1994
Tunisia,B,1994
Saudi Arabia,C,1994
Kenya,B,1994
North Korea,B,1994
Mongolia,C,1994
Ukraine,C,1994
Pakistan,B,1994
South Africa,B,1994
Cyprus,B,1994
Macao S.A.R,C,1994
Honduras,C,1994
Montserrat,C,1994
Costa Rica,C,1994
Togo,C,1994
Uzbekistan,C,1994
Kyrgyzstan,C,1994
Seychelles,C,1994
Albania,C,1994
French Southern and Antarctic Lands,C,1994
United States of America,A,1994
South Korea,A,1994
Senegal,B,1994
Portugal,B,1994
New Zealand,B,1994
Cayman Islands,C,1994
Haiti,C,1994
Morocco,B,1994
Eritrea,C,1994
Gabon,C,1994
Trinidad and Tobago,C,1994
Tuvalu,C,1994
Somalia,C,1994
Switzerland,A,1994
Saint Kitts and Nevis,C,1994
Czech Republic,A,1994
Bosnia and Herzegovina,C,1994
Cuba,C,1994
Mauritania,C,1994
Sudan,C,1994
Brunei,C,1994
Niger,C,1994
Georgia,C,1994
The Bahamas,C,1994
United Kingdom,A,1994
Central African Republic,C,1994
British Virgin Islands,C,1994
Kiribati,C,1994
Nauru,C,1994
Egypt,B,1994
Mozambique,C,1994
Moldova,C,1994
Samoa,C,1994
Benin,C,1994
French Polynesia,C,1994
Kazakhstan,C,1994
Gibraltar,C,1994
Bolivia,C,1994
Antigua and Barbuda,C,1994
Western Sahara,C,1994
Myanmar,C,1994
Paraguay,C,1994
Saint Pierre and Miquelon,C,1994
Sweden,A,1994
Uruguay,C,1994
India,A,1994
Hong Kong S.A.R.,A,1994
Bahrain,C,1994
Argentina,B,1994
Lebanon,C,1994
Mauritius,C,1994
Spain,A,1994
Japan,A,1994
Panama,C,1994
Burundi,C,1994
Guinea,C,1994
Democratic Republic of the Congo,C,1994
Turks and Caicos Islands,C,1994
Nigeria,C,1994
Zimbabwe,B,1994
France,A,1994
Chile,B,1994
Ecuador,C,1994
Germany,A,1994
Poland,B,1994
Laos,C,1994
Gambia,C,1994
Madagascar,C,1994
Nepal,C,1994
Indonesia,A,1994
China,A,1994
Faroe Islands,C,1994
Cape Verde,C,1994
Barbados,C,1994
Belarus,C,1994
Papua New Guinea,C,2002
Solomon Islands,C,2002
Barbados,C,2002
South Korea,B,2002
Benin,C,2002
Hong Kong S.A.R.,A,2002
Germany,A,2002
Kenya,B,2002
Mozambique,C,2002
Libya,C,2002
Burundi,C,2002
Northern Mariana Islands,C,2002
Ireland,B,2002
French Southern and Antarctic Lands,C,2002
Guyana,C,2002
Fiji,C,2002
Nepal,C,2002
Oman,C,2002
Greece,B,2002
New Zealand,B,2002
Finland,B,2002
Slovakia,B,2002
Zambia,C,2002
Czech Republic,B,2002
Guam,C,2002
Greenland,C,2002
Saint Kitts and Nevis,C,2002
Swaziland,C,2002
Central African Republic,C,2002
Poland,B,2002
Turkey,A,2002
Kuwait,C,2002
Cambodia,C,2002
Lebanon,B,2002
Botswana,C,2002
British Virgin Islands,C,2002
Brunei,C,2002
Bhutan,C,2002
Laos,C,2002
Guatemala,C,2002
Mauritania,C,2002
Norway,B,2002
Sweden,B,2002
Vanuatu,C,2002
Switzerland,A,2002
Dominica,C,2002
Australia,B,2002
Kiribati,C,2002
France,A,2002
Trinidad and Tobago,C,2002
Djibouti,C,2002
Falkland Islands,C,2002
Suriname,C,2002
Chile,C,2002
Albania,C,2002
Antigua and Barbuda,C,2002
Liberia,C,2002
Nauru,C,2002
Saint Helena,C,2002
Tunisia,B,2002
Azerbaijan,C,2002
Iran,B,2002
Comoros,C,2002
Samoa,C,2002
Qatar,C,2002
French Polynesia,C,2002
Turks and Caicos Islands,C,2002
Belgium,A,2002
Tuvalu,C,2002
Anguilla,C,2002
Andorra,C,2002
British Indian Ocean Territory,C,2002
Montserrat,C,2002
Slovenia,C,2002
Grenada,C,2002
Kyrgyzstan,C,2002
Heard Island and McDonald Islands,C,2002
Romania,B,2002
Yemen,C,2002
Mongolia,C,2002
Bolivia,C,2002
Colombia,B,2002
Gibraltar,C,2002
Seychelles,C,2002
Belarus,C,2002
Norfolk Island,C,2002
Afghanistan,C,2002
Morocco,B,2002
Pitcairn Islands,C,2002
Egypt,B,2002
Philippines,B,2002
Saudi Arabia,B,2002
Uruguay,C,2002
Portugal,B,2002
Bulgaria,B,2002
Moldova,C,2002
Thailand,A,2002
Jamaica,C,2002
Angola,C,2002
Cameroon,C,2002
Somalia,C,2002
Saint Vincent and the Grenadines,C,2002
Belize,C,2002
Costa Rica,C,2002
United Arab Emirates,B,2002
Nigeria,C,2002
Estonia,B,2002
Latvia,C,2002
Western Sahara,C,2002
Croatia,C,2002
Cook Islands,C,2002
Mali,C,2002
Jordan,C,2002
Malawi,C,2002
Macao S.A.R,C,2002
Netherlands,A,2002
Guinea,C,2002
Federated States of Micronesia,C,2002
Ecuador,C,2002
Tajikistan,C,2002
Indonesia,A,2002
Spain,A,2002
Republic of Congo,C,2002
Macedonia,C,2002
New Caledonia,C,2002
Togo,C,2002
Armenia,C,2002
American Samoa,C,2002
Uzbekistan,C,2002
Hungary,B,2002
Gabon,C,2002
Mexico,B,2002
Namibia,C,2002
North Korea,B,2002
Cuba,C,2002
South Africa,B,2002
United Kingdom,A,2002
Vatican,C,2002
Israel,B,2002
Marshall Islands,C,2002
San Marino,C,2002
Peru,C,2002
Sudan,C,2002
Bahrain,C,2002
Democratic Republic of the Congo,C,2002
Ghana,C,2002
Haiti,C,2002
Niger,C,2002
Cayman Islands,C,2002
Bosnia and Herzegovina,C,2002
El Salvador,C,2002
Madagascar,C,2002
Vietnam,B,2002
Saint Pierre and Miquelon,C,2002
Iceland,C,2002
Eritrea,C,2002
Italy,A,2002
The Bahamas,C,2002
Malaysia,B,2002
Maldives,C,2002
Senegal,C,2002
Georgia,C,2002
United States of America,A,2002
Syria,B,2002
United States Minor Outlying Islands,C,2002
Canada,B,2002
Niue,C,2002
Equatorial Guinea,C,2002
Kazakhstan,C,2002
Nicaragua,C,2002
Zimbabwe,B,2002
Wallis and Futuna,C,2002
Algeria,C,2002
Guinea Bissau,C,2002
Cape Verde,C,2002
United Republic of Tanzania,C,2002
Myanmar,C,2002
Ivory Coast,B,2002
Venezuela,C,2002
Sierra Leone,C,2002
Uganda,C,2002
India,A,2002
Chad,C,2002
Rwanda,C,2002
Sri Lanka,B,2002
Burkina Faso,C,2002
China,A,2002
Tonga,C,2002
Lithuania,C,2002
Austria,B,2002
South Georgia and South Sandwich Islands,C,2002
Turkmenistan,C,2002
Palau,C,2002
Paraguay,C,2002
Japan,A,2002
Brazil,A,2002
Faroe Islands,C,2002
Gambia,C,2002
Iraq,C,2002
Ukraine,B,2002
Malta,C,2002
Cyprus,C,2002
Russia,B,2002
Saint Lucia,C,2002
Dominican Republic,C,2002
Pakistan,B,2002
Denmark,A,2002
Sao Tome and Principe,C,2002
Palestine,C,2002
Argentina,B,2002
Luxembourg,B,2002
Mauritius,C,2002
Lesotho,C,2002
Bermuda,C,2002
Honduras,C,2002
Bangladesh,C,2002
Singapore,A,2002
Ethiopia,C,2002
Panama,C,2002
Colombia,B,2010
Democratic Republic of the Congo,C,2010
Grenada,C,2010
Guinea Bissau,C,2010
Peru,B,2010
Romania,B,2010
Iran,B,2010
Republic of Congo,C,2010
Cook Islands,C,2010
Palau,C,2010
Antigua and Barbuda,C,2010
Equatorial Guinea,C,2010
Sao Tome and Principe,C,2010
United Arab Emirates,B,2010
Dominica,C,2010
Greece,B,2010
Iraq,C,2010
Philippines,B,2010
Togo,C,2010
Denmark,A,2010
Russia,B,2010
Iceland,C,2010
Albania,C,2010
Chad,C,2010
Ireland,B,2010
Heard Island and McDonald Islands,C,2010
Djibouti,C,2010
Costa Rica,C,2010
French Southern and Antarctic Lands,C,2010
Cuba,C,2010
Haiti,C,2010
Yemen,C,2010
Czech Republic,B,2010
French Polynesia,C,2010
Seychelles,C,2010
Portugal,B,2010
Croatia,C,2010
Hong Kong S.A.R.,A,2010
Cayman Islands,C,2010
Honduras,C,2010
Paraguay,C,2010
Cyprus,C,2010
Sweden,A,2010
Swaziland,B,2010
Guyana,C,2010
Suriname,C,2010
North Korea,B,2010
Syria,B,2010
Papua New Guinea,C,2010
Comoros,C,2010
Turks and Caicos Islands,C,2010
British Indian Ocean Territory,C,2010
Greenland,C,2010
Palestine,C,2010
Guatemala,C,2010
Slovakia,B,2010
Poland,B,2010
Qatar,C,2010
Andorra,C,2010
Guam,C,2010
Cape Verde,C,2010
Indonesia,A,2010
Slovenia,B,2010
Wallis and Futuna,C,2010
Germany,A,2010
Hungary,B,2010
India,A,2010
Fiji,C,2010
Cameroon,C,2010
Uzbekistan,C,2010
Mexico,B,2010
Maldives,C,2010
Vietnam,B,2010
United States of America,A,2010
New Caledonia,C,2010
Madagascar,C,2010
The Bahamas,C,2010
Moldova,C,2010
Niger,C,2010
Bosnia and Herzegovina,C,2010
Afghanistan,C,2010
Uruguay,B,2010
Norfolk Island,C,2010
Belarus,C,2010
Macao S.A.R,C,2010
Angola,C,2010
Belize,C,2010
Austria,A,2010
United States Minor Outlying Islands,C,2010
Latvia,B,2010
Nigeria,C,2010
Ukraine,B,2010
Luxembourg,B,2010
Morocco,B,2010
Uganda,C,2010
Vatican,C,2010
Bahrain,C,2010
Mozambique,C,2010
Burundi,C,2010
Mauritania,C,2010
Northern Mariana Islands,C,2010
British Virgin Islands,C,2010
Mongolia,C,2010
Belgium,A,2010
Montserrat,C,2010
Zimbabwe,C,2010
Benin,C,2010
Montenegro,C,2010
Namibia,B,2010
Venezuela,C,2010
Mauritius,C,2010
Burkina Faso,C,2010
Malta,C,2010
Bangladesh,B,2010
Mali,C,2010
Saint Vincent and the Grenadines,C,2010
Malawi,C,2010
Macedonia,C,2010
Bulgaria,B,2010
Marshall Islands,C,2010
Malaysia,A,2010
Myanmar,C,2010
Lithuania,B,2010
Nicaragua,C,2010
Bermuda,C,2010
New Zealand,B,2010
Canada,B,2010
Trinidad and Tobago,C,2010
Kiribati,C,2010
Switzerland,A,2010
Oman,C,2010
Kyrgyzstan,C,2010
Chile,B,2010
Tonga,C,2010
Kenya,B,2010
Pakistan,B,2010
Central African Republic,C,2010
Kazakhstan,C,2010
Japan,A,2010
Vanuatu,C,2010
Turkmenistan,C,2010
